"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 17 09:37:22 CST 2023","Thu Aug 17 09:37:26 CST 2023","4026","opsPC","test_deviceManage","","","","视频监测终端：批量布防",""
"passed","Thu Aug 17 09:37:30 CST 2023","Thu Aug 17 09:37:30 CST 2023","214","opsPC","test_deviceManage","","","","视频监测终端：定时音量设置",""
"passed","Thu Aug 17 09:37:33 CST 2023","Thu Aug 17 09:37:34 CST 2023","349","opsPC","test_deviceManage","","","","设备固件-新增固件版本",""
"passed","Thu Aug 17 09:37:16 CST 2023","Thu Aug 17 09:37:16 CST 2023","112","opsPC","test_deviceManage","","","","梯联设备重启",""
"failed","Thu Aug 17 09:37:37 CST 2023","Thu Aug 17 09:37:37 CST 2023","33","opsPC","test_elevatorResource","","","","编辑电梯资料-传入不存在的电梯ID",""
"passed","Thu Aug 17 09:37:14 CST 2023","Thu Aug 17 09:37:15 CST 2023","448","opsPC","test_deviceManage","","","","梯联终端设备修改",""
"passed","Thu Aug 17 09:37:55 CST 2023","Thu Aug 17 09:37:55 CST 2023","176","opsPC","test_logManage","","","","设备上下线日志列表-梯联终端",""
"passed","Thu Aug 17 09:37:13 CST 2023","Thu Aug 17 09:37:13 CST 2023","305","opsPC","test_deviceManage","","","","检修工单查询-普通工单",""
"passed","Thu Aug 17 09:35:19 CST 2023","Thu Aug 17 09:35:23 CST 2023","4050","device","test_JTC340","","","","轿厢意外移动-上报",""
"passed","Thu Aug 17 09:37:56 CST 2023","Thu Aug 17 09:37:56 CST 2023","225","opsPC","test_logManage","","","","频繁掉线列表",""
"passed","Thu Aug 17 09:37:49 CST 2023","Thu Aug 17 09:37:51 CST 2023","1541","opsPC","test_logManage","","","","指令消息日志列表-操作失败",""
"passed","Thu Aug 17 09:37:35 CST 2023","Thu Aug 17 09:37:36 CST 2023","431","opsPC","test_elevatorResource","","","","新增电梯资料-传入正确的参数值",""
"broken","Thu Aug 17 09:38:01 CST 2023","Thu Aug 17 09:38:01 CST 2023","18","opsPC","test_ys7","","","","查询云录制",""
"passed","Thu Aug 17 09:36:12 CST 2023","Thu Aug 17 09:36:16 CST 2023","4051","device","test_JTC340","","","","蹲底-解除",""
"passed","Thu Aug 17 09:37:11 CST 2023","Thu Aug 17 09:37:11 CST 2023","105","opsPC","test_customerManage","","","","维保单位客户-查看详情",""
"passed","Thu Aug 17 09:37:11 CST 2023","Thu Aug 17 09:37:11 CST 2023","38","opsPC","test_customerManage","","","","广告平台-账号列表",""
"passed","Thu Aug 17 09:36:07 CST 2023","Thu Aug 17 09:36:12 CST 2023","4049","device","test_JTC340","","","","冲顶-解除",""
"passed","Thu Aug 17 09:37:09 CST 2023","Thu Aug 17 09:37:10 CST 2023","637","opsPC","test_customerManage","","","","物业单位客户-新增",""
"passed","Thu Aug 17 09:36:36 CST 2023","Thu Aug 17 09:36:40 CST 2023","4039","device","test_JTC340","","","","设备端上报实时数据",""
"passed","Thu Aug 17 09:37:16 CST 2023","Thu Aug 17 09:37:16 CST 2023","164","opsPC","test_deviceManage","","","","视频监测终端列表",""
"passed","Thu Aug 17 09:37:14 CST 2023","Thu Aug 17 09:37:14 CST 2023","229","opsPC","test_deviceManage","","","","梯联终端列表升级",""
"passed","Thu Aug 17 09:37:37 CST 2023","Thu Aug 17 09:37:37 CST 2023","107","opsPC","test_emergency","","","","一键呼救列表",""
"passed","Thu Aug 17 09:38:00 CST 2023","Thu Aug 17 09:38:00 CST 2023","42","opsPC","test_ys7","","","","录像回放",""
"passed","Thu Aug 17 09:37:48 CST 2023","Thu Aug 17 09:37:48 CST 2023","327","opsPC","test_homePage","","","","困人报警统计-传入错误的参数值",""
"broken","Thu Aug 17 09:37:40 CST 2023","Thu Aug 17 09:37:41 CST 2023","795","opsPC","test_emergency","","","","困人处置列表导出",""
"passed","Thu Aug 17 09:37:42 CST 2023","Thu Aug 17 09:37:42 CST 2023","173","opsPC","test_emergency","","","","新增或编辑应急值班人员",""
"passed","Thu Aug 17 09:35:39 CST 2023","Thu Aug 17 09:35:43 CST 2023","4044","device","test_JTC340","","","","开门故障-上报",""
"passed","Thu Aug 17 09:35:47 CST 2023","Thu Aug 17 09:35:51 CST 2023","4053","device","test_JTC340","","","","反复开关门故障-上报",""
"broken","Thu Aug 17 09:38:00 CST 2023","Thu Aug 17 09:38:01 CST 2023","689","opsPC","test_ys7","","","","云录制",""
"passed","Thu Aug 17 09:37:42 CST 2023","Thu Aug 17 09:37:42 CST 2023","36","opsPC","test_emergency","","","","应急值班人员列表",""
"passed","Thu Aug 17 09:37:10 CST 2023","Thu Aug 17 09:37:10 CST 2023","42","opsPC","test_customerManage","","","","监管单位账号列表",""
